"Only the first 6 cols are mandatory, the others are not needed",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Host_Cell,Host_Sys,Nbr_Cell_1,Nbr_Sys_1,Nbr_Cell_2,Nbr_Sys_2,Action,EcIo_Delta,EcIo_Host,MR_perc,NL_Size
19978,3G_F1,14049,3G_F1,14049,3G_F1,A,-1.30507078,-4.827702128,92.40003082,3
19978,3G_F1,14040,3G_F1,14040,3G_F1,R,-0.790830163,-6.593287847,60.35023266,20
19978,3G_F1,1808,3G_F1,1808,3G_F1,R,-3.996216538,-6.303466619,37.43254749,21
19978,3G_F1,1800,3G_F1,1800,3G_F1,R,-3.242570095,-10.89768153,43.77605678,28
19978,3G_F1,22368,3G_F1,22368,3G_F1,R,-0.190532412,-2.786406562,68.15164668,15
19978,3G_F1,22369,3G_F1,22369,3G_F1,R,-0.223544248,-3.697686848,10.35346611,16
19978,3G_F1,19979,3G_F1,19979,3G_F1,A,-3.111438605,-1.409080067,85.76236834,21
19978,3G_F1,19970,3G_F1,19970,3G_F1,R,-1.125514634,-2.033612971,41.59973232,12
19979,3G_F1,14048,3G_F1,14048,3G_F1,R,-3.543706404,-2.738966601,72.64376631,3
19979,3G_F1,1809,3G_F1,1809,3G_F1,A,-2.543223335,-5.01848957,81.40817591,17
19979,3G_F1,1800,3G_F1,1800,3G_F1,A,-2.138461186,-6.099957722,62.04595297,28
19979,3G_F1,17958,3G_F1,17958,3G_F1,A,-0.932386085,-7.861248886,23.67358252,10
19979,3G_F1,17959,3G_F1,17959,3G_F1,A,-2.484563571,-2.238097708,57.47147158,28
19979,3G_F1,19978,3G_F1,19978,3G_F1,A,-1.389011864,-5.247360453,91.86188661,26
19979,3G_F1,19970,3G_F1,19970,3G_F1,R,-2.595635526,-1.545687165,2.595470318,20
19970,3G_F1,33808,3G_F1,33808,3G_F1,A,-3.263316168,-11.33576387,99.51320766,13
19970,3G_F1,33809,3G_F1,33809,3G_F1,A,-4.399318037,-7.111355791,53.62050279,28
19970,3G_F1,33800,3G_F1,33800,3G_F1,R,-3.350883995,-9.403809885,59.71175605,23
19970,3G_F1,1848,3G_F1,1848,3G_F1,R,-2.931219451,-9.219741574,21.64932122,28
19970,3G_F1,14049,3G_F1,14049,3G_F1,A,-2.553081409,-9.813118038,86.77706958,22
19970,3G_F1,14040,3G_F1,14040,3G_F1,R,-0.48292262,-4.034948444,2.52952448,10
19970,3G_F1,22369,3G_F1,22369,3G_F1,A,-2.540877044,-10.31496181,67.24688402,10
19970,3G_F1,45970,3G_F1,45970,3G_F1,R,-1.583902019,-9.279430993,49.82472579,14
19970,3G_F1,17958,3G_F1,17958,3G_F1,A,-3.812284885,-2.754680202,83.10130551,2
19970,3G_F1,17950,3G_F1,17950,3G_F1,R,-2.415930003,-6.845768454,35.59403561,21
19970,3G_F1,19978,3G_F1,19978,3G_F1,R,-3.012278628,-12.0796277,17.70859351,5
19970,3G_F1,19979,3G_F1,19979,3G_F1,R,-1.101665226,-5.497829025,93.155935,10
19970,3G_F1,1840,3G_F1,1840,3G_F1,A,-2.661935443,-9.452719404,31.75585826,1
62764,3G_F1,62767,3G_F1,62767,3G_F1,A,-2.269585754,-13.56645628,43.96178667,21
62764,3G_F1,62763,3G_F1,62763,3G_F1,A,-1.019156519,-13.10922068,51.10853589,30
62767,3G_F1,62764,3G_F1,62764,3G_F1,R,-1.403648145,-11.7389568,17.05013272,14
62767,3G_F1,62763,3G_F1,62763,3G_F1,R,-2.167567057,-8.185693893,88.35306643,6
1849,3G_F1,33808,3G_F1,33808,3G_F1,R,-2.283665778,-9.261200878,92.01312463,20
1849,3G_F1,33809,3G_F1,33809,3G_F1,A,-2.959010557,-10.54254271,71.7981721,17
1849,3G_F1,33800,3G_F1,33800,3G_F1,R,-1.38370693,-3.362951766,27.41781273,31
1849,3G_F1,1848,3G_F1,1848,3G_F1,R,-3.208498371,-5.273778277,52.89432615,8
1849,3G_F1,1809,3G_F1,1809,3G_F1,R,-4.422527698,-11.3798615,71.86423562,2
1849,3G_F1,45979,3G_F1,45979,3G_F1,R,-4.992615019,-12.54350787,26.92300071,28
1849,3G_F1,45970,3G_F1,45970,3G_F1,R,-2.429284364,-1.028050526,5.761670987,16
1849,3G_F1,17958,3G_F1,17958,3G_F1,R,-3.720332322,-13.29942534,24.54909073,14
1849,3G_F1,17959,3G_F1,17959,3G_F1,R,-1.437684797,-3.593410558,4.918231031,17
1849,3G_F1,17950,3G_F1,17950,3G_F1,R,-4.546494716,-2.44497794,67.88687859,2
1849,3G_F1,1840,3G_F1,1840,3G_F1,R,-4.466517222,-9.169105954,34.54760842,32
62763,3G_F1,62764,3G_F1,62764,3G_F1,A,-2.457270989,-2.820875838,73.39657538,31
62763,3G_F1,62767,3G_F1,62767,3G_F1,R,-4.695873456,-5.746816804,83.65470672,32
1840,3G_F1,33808,3G_F1,33808,3G_F1,R,-0.729265619,-1.925880115,97.7940753,7
1840,3G_F1,33809,3G_F1,33809,3G_F1,R,-1.101848439,-13.61301145,86.07279421,28
1840,3G_F1,33800,3G_F1,33800,3G_F1,R,-0.540418542,-10.70545326,54.97191547,15
1840,3G_F1,1848,3G_F1,1848,3G_F1,A,-1.049895797,-12.15699195,20.85625211,14
1840,3G_F1,14040,3G_F1,14040,3G_F1,R,-4.124110185,-8.413765411,72.59179833,9
1840,3G_F1,1809,3G_F1,1809,3G_F1,A,-1.512438996,-10.81138183,61.89929074,29
1840,3G_F1,22368,3G_F1,22368,3G_F1,R,-4.768723456,-9.530255463,7.774851266,4
1840,3G_F1,22360,3G_F1,22360,3G_F1,R,-1.055290412,-0.120153652,69.79956119,10
1840,3G_F1,45978,3G_F1,45978,3G_F1,A,-4.146687895,-3.155363213,25.26141422,11
1840,3G_F1,45979,3G_F1,45979,3G_F1,A,-3.95645466,-7.286047092,14.79460557,22
1840,3G_F1,45970,3G_F1,45970,3G_F1,A,-0.051949136,-2.132861518,14.35138357,12
1840,3G_F1,17950,3G_F1,17950,3G_F1,A,-4.707811454,-8.465499644,73.01597357,27
1840,3G_F1,19970,3G_F1,19970,3G_F1,A,-1.705021806,-6.051465141,80.35443844,8
1840,3G_F1,1849,3G_F1,1849,3G_F1,A,-4.991320309,-11.82093186,20.33653269,21
